pokedex_number,name,generation
1,Bulbasaur,1
2,Ivysaur,1
3,Mega Venusaur,1
4,Charmander,1
5,Charmeleon,1
6,Mega Charizard X,1
7,Squirtle,1
8,Wartortle,1
9,Mega Blastoise,1
10,Caterpie,1
11,Metapod,1
12,Butterfree,1
13,Weedle,1
14,Kakuna,1
15,Mega Beedrill,1
16,Pidgey,1
17,Pidgeotto,1
18,Pidgeot,1
19,Rattata,1
20,Raticate,1
21,Spearow,1
22,Fearow,1
23,Ekans,1
24,Arbok,1
25,Pikachu,1
26,Raichu,1
27,Sandshrew,1
28,Sandslash,1
29,Nidoranâ™€,1
30,Nidorina,1
31,Nidoqueen,1
32,Nidoranâ™‚,1
33,Nidorino,1
34,Nidoking,1
35,Clefairy,1
36,Clefable,1
37,Vulpix,1
38,Ninetales,1
39,Jigglypuff,1
40,Wigglytuff,1
41,Zubat,1
42,Golbat,1
43,Oddish,1
44,Gloom,1
45,Vileplume,1
46,Paras,1
47,Parasect,1
48,Venonat,1
49,Venomoth,1
50,Diglett,1
51,Dugtrio,1
52,Galarian Meowth,1
53,Persian,1
54,Psyduck,1
55,Golduck,1
56,Mankey,1
57,Primeape,1
58,Growlithe,1
59,Arcanine,1
60,Poliwag,1
61,Poliwhirl,1
62,Poliwrath,1
63,Abra,1
64,Kadabra,1
65,Alakazam,1
66,Machop,1
67,Machoke,1
68,Machamp,1
69,Bellsprout,1
70,Weepinbell,1
71,Victreebel,1
72,Tentacool,1
73,Tentacruel,1
74,Geodude,1
75,Graveler,1
76,Golem,1
77,Ponyta,1
78,Rapidash,1
79,Slowpoke,1
80,Galarian Slowbro,8
81,Magnemite,1
82,Magneton,1
83,Galarian Farfetch'd,1
84,Doduo,1
85,Dodrio,1
86,Seel,1
87,Dewgong,1
88,Grimer,1
89,Muk,1
90,Shellder,1
91,Cloyster,1
92,Gastly,1
93,Haunter,1
94,Gengar,1
95,Onix,1
96,Drowzee,1
97,Hypno,1
98,Krabby,1
99,Kingler,1
100,Voltorb,1
101,Electrode,1
102,Exeggcute,1
103,Alolan Exeggutor,1
104,Cubone,1
105,Marowak,1
106,Hitmonlee,1
107,Hitmonchan,1
108,Lickitung,1
109,Koffing,1
110,Weezing,1
111,Rhyhorn,1
112,Rhydon,1
113,Chansey,1
114,Tangela,1
115,Mega Kangaskhan,1
116,Horsea,1
117,Seadra,1
118,Goldeen,1
119,Seaking,1
120,Staryu,1
121,Starmie,1
122,Galarian Mr. Mime,1
123,Scyther,1
124,Jynx,1
125,Electabuzz,1
126,Magmar,1
127,Mega Pinsir,1
128,Tauros,1
129,Magikarp,1
130,Mega Gyarados,1
131,Lapras,1
132,Ditto,1
133,Eevee,1
134,Vaporeon,1
135,Jolteon,1
136,Flareon,1
137,Porygon,1
138,Omanyte,1
139,Omastar,1
140,Kabuto,1
141,Kabutops,1
142,Mega Aerodactyl,1
143,Snorlax,1
144,Articuno,1
145,Galarian Zapdos,8
146,Moltres,1
147,Dratini,1
148,Dragonair,1
149,Dragonite,1
150,Mega Mewtwo X,1
151,Mew,1
152,Chikorita,2
153,Bayleef,2
154,Meganium,2
155,Cyndaquil,2
156,Quilava,2
157,Typhlosion,2
158,Totodile,2
159,Croconaw,2
160,Feraligatr,2
161,Sentret,2
162,Furret,2
163,Hoothoot,2
164,Noctowl,2
165,Ledyba,2
166,Ledian,2
167,Spinarak,2
168,Ariados,2
169,Crobat,2
170,Chinchou,2
171,Lanturn,2
172,Pichu,2
173,Cleffa,2
174,Igglybuff,2
175,Togepi,2
176,Togetic,2
177,Natu,2
178,Xatu,2
179,Mareep,2
180,Flaaffy,2
181,Mega Ampharos,2
182,Bellossom,2
183,Marill,2
184,Azumarill,2
185,Sudowoodo,2
186,Politoed,2
187,Hoppip,2
188,Skiploom,2
189,Jumpluff,2
190,Aipom,2
191,Sunkern,2
192,Sunflora,2
193,Yanma,2
194,Wooper,2
195,Quagsire,2
196,Espeon,2
197,Umbreon,2
198,Murkrow,2
199,Slowking,2
200,Misdreavus,2
201,Unown,2
202,Wobbuffet,2
203,Girafarig,2
204,Pineco,2
205,Forretress,2
206,Dunsparce,2
207,Gligar,2
208,Mega Steelix,2
209,Snubbull,2
210,Granbull,2
211,Qwilfish,2
212,Mega Scizor,2
213,Shuckle,2
214,Mega Heracross,2
215,Sneasel,2
216,Teddiursa,2
217,Ursaring,2
218,Slugma,2
219,Magcargo,2
220,Swinub,2
221,Piloswine,2
222,Corsola,2
223,Remoraid,2
224,Octillery,2
225,Delibird,2
226,Mantine,2
227,Skarmory,2
228,Houndour,2
229,Houndoom,2
230,Kingdra,2
231,Phanpy,2
232,Donphan,2
233,Porygon2,2
234,Stantler,2
235,Smeargle,2
236,Tyrogue,2
237,Hitmontop,2
238,Smoochum,2
239,Elekid,2
240,Magby,2
241,Miltank,2
242,Blissey,2
243,Raikou,2
244,Entei,2
245,Suicune,2
246,Larvitar,2
247,Pupitar,2
248,Mega Tyranitar,2
249,Lugia,2
250,Ho-oh,2
251,Celebi,2
252,Treecko,3
253,Grovyle,3
254,Mega Sceptile,3
255,Torchic,3
256,Combusken,3
257,Mega Blaziken,3
258,Mudkip,3
259,Marshtomp,3
260,Mega Swampert,3
261,Poochyena,3
262,Mightyena,3
263,Zigzagoon,3
264,Linoone,3
265,Wurmple,3
266,Silcoon,3
267,Beautifly,3
268,Cascoon,3
269,Dustox,3
270,Lotad,3
271,Lombre,3
272,Ludicolo,3
273,Seedot,3
274,Nuzleaf,3
275,Shiftry,3
276,Taillow,3
277,Swellow,3
278,Wingull,3
279,Pelipper,3
280,Ralts,3
281,Kirlia,3
282,Mega Gardevoir,3
283,Surskit,3
284,Masquerain,3
285,Shroomish,3
286,Breloom,3
287,Slakoth,3
288,Vigoroth,3
289,Slaking,3
290,Nincada,3
291,Ninjask,3
292,Shedinja,3
293,Whismur,3
294,Loudred,3
295,Exploud,3
296,Makuhita,3
297,Hariyama,3
298,Azurill,3
299,Nosepass,3
300,Skitty,3
301,Delcatty,3
302,Mega Sableye,3
303,Mega Mawile,3
304,Aron,3
305,Lairon,3
306,Mega Aggron,3
307,Meditite,3
308,Mega Medicham,3
309,Electrike,3
310,Manectric,3
311,Plusle,3
312,Minun,3
313,Volbeat,3
314,Illumise,3
315,Roselia,3
316,Gulpin,3
317,Swalot,3
318,Carvanha,3
319,Mega Sharpedo,3
320,Wailmer,3
321,Wailord,3
322,Numel,3
323,Mega Camerupt,3
324,Torkoal,3
325,Spoink,3
326,Grumpig,3
327,Spinda,3
328,Trapinch,3
329,Vibrava,3
330,Flygon,3
331,Cacnea,3
332,Cacturne,3
333,Swablu,3
334,Mega Altaria,3
335,Zangoose,3
336,Seviper,3
337,Lunatone,3
338,Solrock,3
339,Barboach,3
340,Whiscash,3
341,Corphish,3
342,Crawdaunt,3
343,Baltoy,3
344,Claydol,3
345,Lileep,3
346,Cradily,3
347,Anorith,3
348,Armaldo,3
349,Feebas,3
350,Milotic,3
351,Castform,3
352,Kecleon,3
353,Shuppet,3
354,Mega Banette,3
355,Duskull,3
356,Dusclops,3
357,Tropius,3
358,Chimecho,3
359,Mega Absol,3
360,Wynaut,3
361,Snorunt,3
362,Mega Glalie,3
363,Spheal,3
364,Sealeo,3
365,Walrein,3
366,Clamperl,3
367,Huntail,3
368,Gorebyss,3
369,Relicanth,3
370,Luvdisc,3
371,Bagon,3
372,Shelgon,3
373,Mega Salamence,3
374,Beldum,3
375,Metang,3
376,Mega Metagross,3
377,Regirock,3
378,Regice,3
379,Registeel,3
380,Mega Latias,3
381,Mega Latios,3
382,Primal Kyogre,3
383,Primal Groudon,3
384,Mega Rayquaza,3
385,Jirachi,3
386,Deoxys Attack Forme,3
387,Turtwig,4
388,Grotle,4
389,Torterra,4
390,Chimchar,4
391,Monferno,4
392,Infernape,4
393,Piplup,4
394,Prinplup,4
395,Empoleon,4
396,Starly,4
397,Staravia,4
398,Staraptor,4
399,Bidoof,4
400,Bibarel,4
401,Kricketot,4
402,Kricketune,4
403,Shinx,4
404,Luxio,4
405,Luxray,4
406,Budew,4
407,Roserade,4
408,Cranidos,4
409,Rampardos,4
410,Shieldon,4
411,Bastiodon,4
412,Burmy,4
413,Wormadam Sandy Cloak,4
414,Mothim,4
415,Combee,4
416,Vespiquen,4
417,Pachirisu,4
418,Buizel,4
419,Floatzel,4
420,Cherubi,4
421,Cherrim,4
422,Shellos,4
423,Gastrodon,4
424,Ambipom,4
425,Drifloon,4
426,Drifblim,4
427,Buneary,4
428,Mega Lopunny,4
429,Mismagius,4
430,Honchkrow,4
431,Glameow,4
432,Purugly,4
433,Chingling,4
434,Stunky,4
435,Skuntank,4
436,Bronzor,4
437,Bronzong,4
438,Bonsly,4
439,Mime Jr.,4
440,Happiny,4
441,Chatot,4
442,Spiritomb,4
443,Gible,4
444,Gabite,4
445,Mega Garchomp,4
446,Munchlax,4
447,Riolu,4
448,Mega Lucario,4
449,Hippopotas,4
450,Hippowdon,4
451,Skorupi,4
452,Drapion,4
453,Croagunk,4
454,Toxicroak,4
455,Carnivine,4
456,Finneon,4
457,Lumineon,4
458,Mantyke,4
459,Snover,4
460,Mega Abomasnow,4
461,Weavile,4
462,Magnezone,4
463,Lickilicky,4
464,Rhyperior,4
465,Tangrowth,4
466,Electivire,4
467,Magmortar,4
468,Togekiss,4
469,Yanmega,4
470,Leafeon,4
471,Glaceon,4
472,Gliscor,4
473,Mamoswine,4
474,Porygon-Z,4
475,Mega Gallade,4
476,Probopass,4
477,Dusknoir,4
478,Froslass,4
479,Heat Rotom,4
480,Uxie,4
481,Mesprit,4
482,Azelf,4
483,Dialga,4
484,Palkia,4
485,Heatran,4
486,Regigigas,4
487,Giratina Origin Forme,4
488,Cresselia,4
489,Phione,4
490,Manaphy,4
491,Darkrai,4
492,Shaymin Sky Forme,4
493,Arceus,4
494,Victini,5
495,Snivy,5
496,Servine,5
497,Serperior,5
498,Tepig,5
499,Pignite,5
500,Emboar,5
501,Oshawott,5
502,Dewott,5
503,Samurott,5
504,Patrat,5
505,Watchog,5
506,Lillipup,5
507,Herdier,5
508,Stoutland,5
509,Purrloin,5
510,Liepard,5
511,Pansage,5
512,Simisage,5
513,Pansear,5
514,Simisear,5
515,Panpour,5
516,Simipour,5
517,Munna,5
518,Musharna,5
519,Pidove,5
520,Tranquill,5
521,Unfezant,5
522,Blitzle,5
523,Zebstrika,5
524,Roggenrola,5
525,Boldore,5
526,Gigalith,5
527,Woobat,5
528,Swoobat,5
529,Drilbur,5
530,Excadrill,5
531,Audino,5
532,Timburr,5
533,Gurdurr,5
534,Conkeldurr,5
535,Tympole,5
536,Palpitoad,5
537,Seismitoad,5
538,Throh,5
539,Sawk,5
540,Sewaddle,5
541,Swadloon,5
542,Leavanny,5
543,Venipede,5
544,Whirlipede,5
545,Scolipede,5
546,Cottonee,5
547,Whimsicott,5
548,Petilil,5
549,Lilligant,5
550,Basculin Red-Striped Form,5
551,Sandile,5
552,Krokorok,5
553,Krookodile,5
554,Darumaka,5
555,Galarian Darmanitan Zen Mode,5
556,Maractus,5
557,Dwebble,5
558,Crustle,5
559,Scraggy,5
560,Scrafty,5
561,Sigilyph,5
562,Galarian Yamask,5
563,Cofagrigus,5
564,Tirtouga,5
565,Carracosta,5
566,Archen,5
567,Archeops,5
568,Trubbish,5
569,Garbodor,5
570,Zorua,5
571,Zoroark,5
572,Minccino,5
573,Cinccino,5
574,Gothita,5
575,Gothorita,5
576,Gothitelle,5
577,Solosis,5
578,Duosion,5
579,Reuniclus,5
580,Ducklett,5
581,Swanna,5
582,Vanillite,5
583,Vanillish,5
584,Vanilluxe,5
585,Deerling,5
586,Sawsbuck,5
587,Emolga,5
588,Karrablast,5
589,Escavalier,5
590,Foongus,5
591,Amoonguss,5
592,Frillish,5
593,Jellicent,5
594,Alomomola,5
595,Joltik,5
596,Galvantula,5
597,Ferroseed,5
598,Ferrothorn,5
599,Klink,5
600,Klang,5
601,Klinklang,5
602,Tynamo,5
603,Eelektrik,5
604,Eelektross,5
605,Elgyem,5
606,Beheeyem,5
607,Litwick,5
608,Lampent,5
609,Chandelure,5
610,Axew,5
611,Fraxure,5
612,Haxorus,5
613,Cubchoo,5
614,Beartic,5
615,Cryogonal,5
616,Shelmet,5
617,Accelgor,5
618,Galarian Stunfisk,5
619,Mienfoo,5
620,Mienshao,5
621,Druddigon,5
622,Golett,5
623,Golurk,5
624,Pawniard,5
625,Bisharp,5
626,Bouffalant,5
627,Rufflet,5
628,Braviary,5
629,Vullaby,5
630,Mandibuzz,5
631,Heatmor,5
632,Durant,5
633,Deino,5
634,Zweilous,5
635,Hydreigon,5
636,Larvesta,5
637,Volcarona,5
638,Cobalion,5
639,Terrakion,5
640,Virizion,5
641,Tornadus Incarnate Forme,5
642,Thundurus Incarnate Forme,5
643,Reshiram,5
644,Zekrom,5
645,Landorus Therian Forme,5
646,Black Kyurem,5
647,Keldeo Ordinary Forme,5
648,Meloetta Pirouette Forme,5
649,Genesect,5
650,Chespin,6
651,Quilladin,6
652,Chesnaught,6
653,Fennekin,6
654,Braixen,6
655,Delphox,6
656,Froakie,6
657,Frogadier,6
658,Ash-Greninja,6
659,Bunnelby,6
660,Diggersby,6
661,Fletchling,6
662,Fletchinder,6
663,Talonflame,6
664,Scatterbug,6
665,Spewpa,6
666,Vivillon,6
667,Litleo,6
668,Pyroar,6
669,FlabÃ©bÃ©,6
670,Floette,6
671,Florges,6
672,Skiddo,6
673,Gogoat,6
674,Pancham,6
675,Pangoro,6
676,Furfrou,6
677,Espurr,6
678,Meowstic Male,6
679,Honedge,6
680,Doublade,6
681,Aegislash Blade Forme,6
682,Spritzee,6
683,Aromatisse,6
684,Swirlix,6
685,Slurpuff,6
686,Inkay,6
687,Malamar,6
688,Binacle,6
689,Barbaracle,6
690,Skrelp,6
691,Dragalge,6
692,Clauncher,6
693,Clawitzer,6
694,Helioptile,6
695,Heliolisk,6
696,Tyrunt,6
697,Tyrantrum,6
698,Amaura,6
699,Aurorus,6
700,Sylveon,6
701,Hawlucha,6
702,Dedenne,6
703,Carbink,6
704,Goomy,6
705,Sliggoo,6
706,Goodra,6
707,Klefki,6
708,Phantump,6
709,Trevenant,6
710,Pumpkaboo Average Size,6
711,Gourgeist Super Size,6
712,Bergmite,6
713,Avalugg,6
714,Noibat,6
715,Noivern,6
716,Xerneas,6
717,Yveltal,6
718,Zygarde 50% Forme,6
719,Mega Diancie,6
720,Hoopa Hoopa Unbound,6
721,Volcanion,6
722,Rowlet,7
723,Dartrix,7
724,Decidueye,7
725,Litten,7
726,Torracat,7
727,Incineroar,7
728,Popplio,7
729,Brionne,7
730,Primarina,7
731,Pikipek,7
732,Trumbeak,7
733,Toucannon,7
734,Yungoos,7
735,Gumshoos,7
736,Grubbin,7
737,Charjabug,7
738,Vikavolt,7
739,Crabrawler,7
740,Crabominable,7
741,Oricorio Baile Style,7
742,Cutiefly,7
743,Ribombee,7
744,Rockruff,7
745,Lycanroc Dusk Form,7
746,Wishiwashi School Form,7
747,Mareanie,7
748,Toxapex,7
749,Mudbray,7
750,Mudsdale,7
751,Dewpider,7
752,Araquanid,7
753,Fomantis,7
754,Lurantis,7
755,Morelull,7
756,Shiinotic,7
757,Salandit,7
758,Salazzle,7
759,Stufful,7
760,Bewear,7
761,Bounsweet,7
762,Steenee,7
763,Tsareena,7
764,Comfey,7
765,Oranguru,7
766,Passimian,7
767,Wimpod,7
768,Golisopod,7
769,Sandygast,7
770,Palossand,7
771,Pyukumuku,7
772,Type: Null,7
773,Silvally,7
774,Minior Core Form,7
775,Komala,7
776,Turtonator,7
777,Togedemaru,7
778,Mimikyu,7
779,Bruxish,7
780,Drampa,7
781,Dhelmise,7
782,Jangmo-o,7
783,Hakamo-o,7
784,Kommo-o,7
785,Tapu Koko,7
786,Tapu Lele,7
787,Tapu Bulu,7
788,Tapu Fini,7
789,Cosmog,7
790,Cosmoem,7
791,Solgaleo,7
792,Lunala,7
793,Nihilego,7
794,Buzzwole,7
795,Pheromosa,7
796,Xurkitree,7
797,Celesteela,7
798,Kartana,7
799,Guzzlord,7
800,Ultra Necrozma,7
801,Magearna,7
802,Marshadow,7
803,Poipole,7
804,Naganadel,7
805,Stakataka,7
806,Blacephalon,7
807,Zeraora,7
808,Meltan,7
809,Melmetal,7
810,Grookey,8
811,Thwackey,8
812,Rillaboom,8
813,Scorbunny,8
814,Raboot,8
815,Cinderace,8
816,Sobble,8
817,Drizzile,8
818,Inteleon,8
819,Skwovet,8
820,Greedent,8
821,Rookidee,8
822,Corvisquire,8
823,Corviknight,8
824,Blipbug,8
825,Dottler,8
826,Orbeetle,8
827,Nickit,8
828,Thievul,8
829,Gossifleur,8
830,Eldegoss,8
831,Wooloo,8
832,Dubwool,8
833,Chewtle,8
834,Drednaw,8
835,Yamper,8
836,Boltund,8
837,Rolycoly,8
838,Carkol,8
839,Coalossal,8
840,Applin,8
841,Flapple,8
842,Appletun,8
843,Silicobra,8
844,Sandaconda,8
845,Cramorant,8
846,Arrokuda,8
847,Barraskewda,8
848,Toxel,8
849,Toxtricity Low Key Form,8
850,Sizzlipede,8
851,Centiskorch,8
852,Clobbopus,8
853,Grapploct,8
854,Sinistea,8
855,Polteageist,8
856,Hatenna,8
857,Hattrem,8
858,Hatterene,8
859,Impidimp,8
860,Morgrem,8
861,Grimmsnarl,8
862,Obstagoon,8
863,Perrserker,8
864,Cursola,8
865,Sirfetch'd,8
866,Mr. Rime,8
867,Runerigus,8
868,Milcery,8
869,Alcremie,8
870,Falinks,8
871,Pincurchin,8
872,Snom,8
873,Frosmoth,8
874,Stonjourner,8
875,Eiscue Ice Face,8
876,Indeedee Male,8
877,Morpeko Full Belly Mode,8
878,Cufant,8
879,Copperajah,8
880,Dracozolt,8
881,Arctozolt,8
882,Dracovish,8
883,Arctovish,8
884,Duraludon,8
885,Dreepy,8
886,Drakloak,8
887,Dragapult,8
888,Zacian Crowned Sword,8
889,Zamazenta Crowned Shield,8
890,Eternatus Eternamax,8
891,Kubfu,8
892,Urshifu Single Strike Style,8
893,Zarude,8
894,Regieleki,8
895,Regidrago,8
896,Glastrier,8
897,Spectrier,8
898,Calyrex Ice Rider,8